File,Timestamp,Component,Prob,Status,dB,OCSVMScore,TopFreq1,TopFreq2,TopFreq3
elevator_20250730_145544_932.wav,2025-07-30T14:55:44,elevator,1.0,Normal,85.7,0.0,595.0,594.5,593.5
elevator_20250730_145545_922.wav,2025-07-30T14:55:45,elevator,1.0,Normal,87.8,0.0,594.5,594.0,595.0
elevator_20250730_145546_940.wav,2025-07-30T14:55:46,elevator,1.0,Normal,85.7,0.0,594.0,594.5,595.0
elevator_20250730_145547_921.wav,2025-07-30T14:55:47,elevator,1.0,Normal,83.8,0.1,733.5,734.5,717.5
elevator_20250730_145548_915.wav,2025-07-30T14:55:48,elevator,1.0,Normal,87.6,0.0,732.0,594.5,732.5
elevator_20250730_145549_920.wav,2025-07-30T14:55:49,elevator,1.0,Normal,87.2,0.1,732.0,594.5,595.0
elevator_20250730_145550_911.wav,2025-07-30T14:55:50,elevator,1.0,Normal,83.7,-0.0,976.5,732.5,1220.5
elevator_20250730_145551_922.wav,2025-07-30T14:55:51,elevator,1.0,Normal,86.8,0.1,594.5,594.0,595.0
elevator_20250730_145552_913.wav,2025-07-30T14:55:52,elevator,1.0,Normal,87.7,0.1,594.5,594.0,732.0
elevator_20250730_145553_910.wav,2025-07-30T14:55:53,elevator,1.0,Normal,84.7,0.0,734.0,733.5,1162.0
elevator_20250730_145554_913.wav,2025-07-30T14:55:54,elevator,1.0,Normal,85.5,0.2,731.5,733.0,732.0
elevator_20250730_145555_907.wav,2025-07-30T14:55:55,elevator,1.0,Normal,87.9,0.0,732.0,594.5,595.0
elevator_20250730_145556_913.wav,2025-07-30T14:55:56,elevator,1.0,Normal,86.2,0.3,732.0,595.0,594.5
elevator_20250730_145557_908.wav,2025-07-30T14:55:57,elevator,1.0,Normal,84.1,0.1,732.0,744.5,1122.5
elevator_20250730_145558_936.wav,2025-07-30T14:55:58,elevator,1.0,Normal,87.7,0.0,594.5,594.0,595.0
elevator_20250730_145559_919.wav,2025-07-30T14:55:59,elevator,1.0,Normal,87.1,0.1,594.5,594.0,595.0
elevator_20250730_145600_928.wav,2025-07-30T14:56:00,elevator,0.9,Normal,83.4,0.0,744.0,921.0,927.0
elevator_20250730_145601_924.wav,2025-07-30T14:56:01,elevator,1.0,Normal,86.6,0.1,732.0,594.5,595.0
elevator_20250730_145602_929.wav,2025-07-30T14:56:02,elevator,1.0,Normal,87.8,0.0,732.0,594.5,595.0
elevator_20250730_145603_924.wav,2025-07-30T14:56:03,elevator,1.0,Normal,85.0,0.2,732.0,625.0,732.5
elevator_20250730_145604_914.wav,2025-07-30T14:56:04,elevator,1.0,Normal,85.7,0.1,610.5,732.0,568.5
elevator_20250730_145605_920.wav,2025-07-30T14:56:05,elevator,1.0,Normal,87.9,0.0,594.5,594.0,595.0
elevator_20250730_145606_908.wav,2025-07-30T14:56:06,elevator,1.0,Normal,85.9,0.1,594.0,594.5,732.0
elevator_20250730_145607_919.wav,2025-07-30T14:56:07,elevator,1.0,Normal,83.4,0.2,728.5,733.0,707.0
elevator_20250730_145608_914.wav,2025-07-30T14:56:08,elevator,1.0,Normal,87.5,0.0,732.0,594.5,731.5
